all_files.txt
board-info.txt
boot.img
boot/Image.gz-dtb
boot/img_info
boot/ramdisk.packed
boot/ramdisk/default.prop
boot/ramdisk/init
boot/ramdisk/init.bq.common.rc
boot/ramdisk/init.bq.device.rc
boot/ramdisk/init.bq.factory.rc
boot/ramdisk/init.bq.target.rc
boot/ramdisk/init.bq.usb.rc
boot/ramdisk/init.carrier.rc
boot/ramdisk/init.environ.rc
boot/ramdisk/init.rc
boot/ramdisk/init.recovery.qcom.rc
boot/ramdisk/init.usb.configfs.rc
boot/ramdisk/init.usb.rc
boot/ramdisk/init.zygote32.rc
boot/ramdisk/nonplat_file_contexts
boot/ramdisk/nonplat_hwservice_contexts
boot/ramdisk/nonplat_property_contexts
boot/ramdisk/nonplat_seapp_contexts
boot/ramdisk/nonplat_service_contexts
boot/ramdisk/plat_file_contexts
boot/ramdisk/plat_hwservice_contexts
boot/ramdisk/plat_property_contexts
boot/ramdisk/plat_seapp_contexts
boot/ramdisk/plat_service_contexts
boot/ramdisk/res/images/charger/battery_0.png
boot/ramdisk/res/images/charger/battery_10.png
boot/ramdisk/res/images/charger/battery_100.png
boot/ramdisk/res/images/charger/battery_20.png
boot/ramdisk/res/images/charger/battery_30.png
boot/ramdisk/res/images/charger/battery_40.png
boot/ramdisk/res/images/charger/battery_50.png
boot/ramdisk/res/images/charger/battery_60.png
boot/ramdisk/res/images/charger/battery_70.png
boot/ramdisk/res/images/charger/battery_80.png
boot/ramdisk/res/images/charger/battery_90.png
boot/ramdisk/res/images/charger/battery_fail.png
boot/ramdisk/res/images/charger/number_0.png
boot/ramdisk/res/images/charger/number_1.png
boot/ramdisk/res/images/charger/number_2.png
boot/ramdisk/res/images/charger/number_3.png
boot/ramdisk/res/images/charger/number_4.png
boot/ramdisk/res/images/charger/number_5.png
boot/ramdisk/res/images/charger/number_6.png
boot/ramdisk/res/images/charger/number_7.png
boot/ramdisk/res/images/charger/number_8.png
boot/ramdisk/res/images/charger/number_9.png
boot/ramdisk/res/images/charger/percentage.png
boot/ramdisk/sbin/charger
boot/ramdisk/sepolicy
boot/ramdisk/ueventd.rc
boot/ramdisk/verity_key
boot/ramdisk/vndservice_contexts
bootdts/01.dtsdump_Qualcomm_Technologies,_Inc._MSM8937_RUMI.dts
system/framework/oat/arm/bmgr.vdex
system/framework/oat/arm/btmultisimlibrary.odex
system/framework/oat/arm/btmultisimlibrary.vdex
system/framework/oat/arm/bu.odex
system/framework/oat/arm/bu.vdex
system/framework/oat/arm/com.android.future.usb.accessory.odex
system/framework/oat/arm/com.android.future.usb.accessory.vdex
system/framework/oat/arm/com.android.location.provider.odex
system/framework/oat/arm/com.android.location.provider.vdex
system/framework/oat/arm/com.android.media.remotedisplay.odex
system/framework/oat/arm/com.android.media.remotedisplay.vdex
system/framework/oat/arm/com.android.mediadrm.signer.odex
system/framework/oat/arm/com.android.mediadrm.signer.vdex
system/framework/oat/arm/com.android.nfc_extras.odex
system/framework/oat/arm/com.android.nfc_extras.vdex
system/framework/oat/arm/com.google.android.dialer.support.odex
system/framework/oat/arm/com.google.android.dialer.support.vdex
system/framework/oat/arm/com.google.android.maps.odex
system/framework/oat/arm/com.google.android.maps.vdex
system/framework/oat/arm/com.google.android.media.effects.odex
system/framework/oat/arm/com.google.android.media.effects.vdex
system/framework/oat/arm/com.qrd.wappush.odex
system/framework/oat/arm/com.qrd.wappush.vdex
system/framework/oat/arm/com.qti.location.sdk.art
system/framework/oat/arm/com.qti.location.sdk.odex
system/framework/oat/arm/com.qti.location.sdk.vdex
system/framework/oat/arm/com.qti.snapdragon.sdk.display.odex
system/framework/oat/arm/com.qti.snapdragon.sdk.display.vdex
system/framework/oat/arm/com.qualcomm.qti.imscmservice@1.0-java.odex
system/framework/oat/arm/com.qualcomm.qti.imscmservice@1.0-java.vdex
system/framework/oat/arm/com.qualcomm.qti.imscmservice@1.1-java.odex
system/framework/oat/arm/com.qualcomm.qti.imscmservice@1.1-java.vdex
system/framework/oat/arm/content.odex
system/framework/oat/arm/content.vdex
system/framework/oat/arm/dpm.odex
system/framework/oat/arm/dpm.vdex
system/framework/oat/arm/ethernet-service.odex
system/framework/oat/arm/ethernet-service.vdex
system/framework/oat/arm/hid.odex
system/framework/oat/arm/hid.vdex
system/framework/oat/arm/ime.odex
system/framework/oat/arm/ime.vdex
system/framework/oat/arm/input.odex
system/framework/oat/arm/input.vdex
system/framework/oat/arm/javax.obex.odex
system/framework/oat/arm/javax.obex.vdex
system/framework/oat/arm/locksettings.odex
system/framework/oat/arm/locksettings.vdex
system/framework/oat/arm/media_cmd.odex
system/framework/oat/arm/media_cmd.vdex
system/framework/oat/arm/monkey.odex
system/framework/oat/arm/monkey.vdex
system/framework/oat/arm/org.simalliance.openmobileapi.odex
system/framework/oat/arm/org.simalliance.openmobileapi.vdex
system/framework/oat/arm/pm.odex
system/framework/oat/arm/pm.vdex
system/framework/oat/arm/qcrilhook.odex
system/framework/oat/arm/qcrilhook.vdex
system/framework/oat/arm/qti-telephony-common.odex
system/framework/oat/arm/qti-telephony-common.vdex
system/framework/oat/arm/rcs_service_aidl.odex
system/framework/oat/arm/rcs_service_aidl.vdex
system/framework/oat/arm/rcs_service_api.odex
system/framework/oat/arm/rcs_service_api.vdex
system/framework/oat/arm/requestsync.odex
system/framework/oat/arm/requestsync.vdex
system/framework/oat/arm/services.art
system/framework/oat/arm/services.odex
system/framework/oat/arm/services.vdex
system/framework/oat/arm/sm.odex
system/framework/oat/arm/sm.vdex
system/framework/oat/arm/svc.odex
system/framework/oat/arm/svc.vdex
system/framework/oat/arm/telecom.odex
system/framework/oat/arm/telecom.vdex
system/framework/oat/arm/uiautomator.odex
system/framework/oat/arm/uiautomator.vdex
system/framework/oat/arm/uimlpalibrary.odex
system/framework/oat/arm/uimlpalibrary.vdex
system/framework/oat/arm/uimremotesimlocklibrary.odex
system/framework/oat/arm/uimremotesimlocklibrary.vdex
system/framework/oat/arm/vendor.qti.hardware.fingerprint-V1.0-java.odex
system/framework/oat/arm/vendor.qti.hardware.fingerprint-V1.0-java.vdex
system/framework/oat/arm/vr.odex
system/framework/oat/arm/vr.vdex
system/framework/oat/arm/wifi-service.art
system/framework/oat/arm/wifi-service.odex
system/framework/oat/arm/wifi-service.vdex
system/framework/oat/arm/wm.odex
system/framework/oat/arm/wm.vdex
system/framework/oem-services.jar
system/framework/okhttp.jar
system/framework/org.apache.http.legacy.boot.jar
system/framework/org.simalliance.openmobileapi.jar
system/framework/pm.jar
system/framework/qcom.fmradio.jar
system/framework/qcrilhook.jar
system/framework/qmapbridge.jar
system/framework/qti-telephony-common.jar
system/framework/rcs_service_aidl.jar
system/framework/rcs_service_api.jar
system/framework/requestsync.jar
system/framework/services.jar
system/framework/services.jar.prof
system/framework/sm.jar
system/framework/svc.jar
system/framework/tcmclient.jar
system/framework/tcmiface.jar
system/framework/telecom.jar
system/framework/telephony-common.jar
system/framework/telephony-ext.jar
system/framework/uiautomator.jar
system/framework/uimlpalibrary.jar
system/framework/uimremotesimlocklibrary.jar
system/framework/vendor.qti.hardware.fingerprint-V1.0-java.jar
system/framework/voip-common.jar
system/framework/vr.jar
system/framework/wifi-service.jar
system/framework/wifi-service.jar.prof
system/framework/wm.jar
system/lib/android.frameworks.displayservice@1.0.so
system/lib/android.frameworks.schedulerservice@1.0.so
system/lib/android.frameworks.sensorservice@1.0.so
system/lib/android.frameworks.vr.composer@1.0.so
system/lib/android.hardware.audio.common@2.0-util.so
system/lib/android.hardware.audio.common@2.0.so
system/lib/android.hardware.audio.effect@2.0.so
system/lib/android.hardware.audio@2.0.so
system/lib/android.hardware.biometrics.fingerprint@2.1.so
system/lib/android.hardware.bluetooth@1.0.so
system/lib/android.hardware.broadcastradio@1.0.so
system/lib/android.hardware.broadcastradio@1.1.so
system/lib/android.hardware.camera.common@1.0.so
system/lib/android.hardware.camera.device@1.0.so
system/lib/android.hardware.camera.device@3.2.so
system/lib/android.hardware.camera.device@3.3.so
system/lib/android.hardware.camera.provider@2.4.so
system/lib/android.hardware.cas.native@1.0.so
system/lib/android.hardware.cas@1.0.so
system/lib/android.hardware.configstore-utils.so
system/lib/android.hardware.configstore@1.0.so
system/lib/android.hardware.contexthub@1.0.so
system/lib/android.hardware.drm@1.0.so
system/lib/android.hardware.dumpstate@1.0.so
system/lib/android.hardware.gatekeeper@1.0.so
system/lib/android.hardware.gnss@1.0.so
system/lib/android.hardware.graphics.allocator@2.0.so
system/lib/android.hardware.graphics.bufferqueue@1.0.so
system/lib/android.hardware.graphics.common@1.0.so
system/lib/android.hardware.graphics.composer@2.1.so
system/lib/android.hardware.graphics.mapper@2.0.so
system/lib/android.hardware.health@1.0.so
system/lib/android.hardware.ir@1.0.so
system/lib/android.hardware.keymaster@3.0.so
system/lib/android.hardware.light@2.0.so
system/lib/android.hardware.media.omx@1.0.so
system/lib/android.hardware.media@1.0.so
system/lib/android.hardware.memtrack@1.0.so
system/lib/android.hardware.neuralnetworks@1.0.so
system/lib/android.hardware.nfc@1.0.so
system/lib/android.hardware.power@1.0.so
system/lib/android.hardware.power@1.1.so
system/lib/android.hardware.radio.deprecated@1.0.so
system/lib/android.hardware.radio@1.0.so
system/lib/android.hardware.radio@1.1.so
system/lib/android.hardware.renderscript@1.0.so
system/lib/android.hardware.sensors@1.0.so
system/lib/android.hardware.soundtrigger@2.0.so
system/lib/android.hardware.tests.libhwbinder@1.0.so
system/lib/android.hardware.tetheroffload.config@1.0.so
system/lib/android.hardware.tetheroffload.control@1.0.so
system/lib/android.hardware.thermal@1.0.so
system/lib/android.hardware.thermal@1.1.so
system/lib/android.hardware.tv.cec@1.0.so
system/lib/android.hardware.tv.input@1.0.so
system/lib/android.hardware.usb@1.0.so
system/lib/android.hardware.vibrator@1.0.so
system/lib/android.hardware.vibrator@1.1.so
system/lib/android.hardware.vr@1.0.so
system/lib/android.hardware.wifi.offload@1.0.so
system/lib/android.hardware.wifi.supplicant@1.0.so
system/lib/android.hardware.wifi@1.0.so
system/lib/android.hardware.wifi@1.1.so
system/lib/android.hidl.allocator@1.0.so
system/lib/android.hidl.base@1.0.so
system/lib/android.hidl.memory@1.0.so
system/lib/android.hidl.token@1.0-utils.so
system/lib/android.hidl.token@1.0.so
system/lib/android.system.net.netd@1.0.so
system/lib/android.system.wifi.keystore@1.0.so
system/lib/com.qualcomm.qti.ant@1.0.so
system/lib/com.qualcomm.qti.bluetooth_audio@1.0.so
system/lib/com.qualcomm.qti.dpm.api@1.0.so
system/lib/com.qualcomm.qti.imscmservice@1.0.so
system/lib/com.qualcomm.qti.imscmservice@1.1.so
system/lib/com.qualcomm.qti.wifidisplayhal@1.0.so
system/lib/drm/libfwdlockengine.so
system/lib/egl/libGLES_android.so
system/lib/fm_helium.so
system/lib/hw/android.hardware.tests.libhwbinder@1.0-impl.so
system/lib/hw/android.hidl.memory@1.0-impl.so
system/lib/hw/audio.a2dp.default.so
system/lib/hw/bluetooth.default.so
system/lib/hw/keystore.default.so
system/lib/ld-android.so
system/lib/lib-imscamera.so
system/lib/lib-imsvideocodec.so
system/lib/lib-imsvt.so
system/lib/lib-imsvtextutils.so
system/lib/lib-imsvtutils.so
system/lib/libEGL.so
system/lib/libETC1.so
system/lib/libExtendedExtractor.so
system/lib/libFFTEm.so
system/lib/libFidoCryptoJNI.so
system/lib/libFidoCrypto_system.so
system/lib/libFileMux.so
system/lib/libGLESv1_CM.so
system/lib/libGLESv2.so
system/lib/libGLESv3.so
system/lib/libGPTEE_system.so
system/lib/libLLVM.so
system/lib/libLctDiagSendDataApi.so
system/lib/libOmxMux.so
system/lib/libOpenCL_system.so
system/lib/libOpenMAXAL.so
system/lib/libOpenSLES.so
system/lib/libQTEEConnector_system.so
system/lib/libRS.so
system/lib/libRSCacheDir.so
system/lib/libRSCpuRef.so
system/lib/libRSDriver.so
system/lib/libRS_internal.so
system/lib/libRScpp.so
system/lib/libReadNv.so
system/lib/libSampleAuthJNI.so
system/lib/libSampleExtAuthJNI.so
system/lib/libSecureExtAuthJNI.so
system/lib/libSecureSampleAuthJNI.so
system/lib/libWnnEngDic.so
system/lib/libWnnJpnDic.so
system/lib/libaaudio.so
system/lib/libaaudioservice.so
system/lib/libadsprpc_system.so
system/lib/libandroid.so
system/lib/libandroid_net.so
system/lib/libandroid_runtime.so
system/lib/libandroid_servers.so
system/lib/libandroidfw.so
system/lib/libantradio.so
system/lib/libappfuse.so
system/lib/libarcsoft_beautyshot.so
system/lib/libart-compiler.so
system/lib/libart-dexlayout.so
system/lib/libart-disassembler.so
system/lib/libart.so
system/lib/libaudio-resampler.so
system/lib/libaudioclient.so
system/lib/libaudioeffect_jni.so
system/lib/libaudioflinger.so
system/lib/libaudiohal.so
system/lib/libaudiomanager.so
system/lib/libaudiopolicyenginedefault.so
system/lib/libaudiopolicymanager.so
system/lib/libaudiopolicymanagerdefault.so
system/lib/libaudiopolicyservice.so
system/lib/libaudioprocessing.so
system/lib/libaudioroute.so
system/lib/libaudiospdif.so
system/lib/libaudioutils.so
system/lib/libavenhancements.so
system/lib/libavservices_minijail.so
system/lib/libbacktrace.so
system/lib/libbase.so
system/lib/libbatteryservice.so
system/lib/libbcc.so
system/lib/libbcinfo.so
system/lib/libbinder.so
system/lib/libblas.so
system/lib/libbluetooth_jni.so
system/lib/libbootanimation.so
system/lib/libbt-logClient.so
system/lib/libc++.so
system/lib/libc.so
system/lib/libc_malloc_debug.so
system/lib/libcam.beautyshot.so
system/lib/libcamera2ndk.so
system/lib/libcamera_client.so
system/lib/libcamera_metadata.so
system/lib/libcameraservice.so
system/lib/libcap.so
system/lib/libcdsprpc_system.so
system/lib/libchrome.so
system/lib/libclcore.bc
system/lib/libclcore_debug.bc
system/lib/libclcore_debug_g.bc
system/lib/libclcore_g.bc
system/lib/libclcore_neon.bc
system/lib/libclearsight.so
system/lib/libcompiler_rt.so
system/lib/libcryptfs_hw.so
system/lib/libcrypto.so
system/lib/libcrypto_utils.so
system/lib/libcups.so
system/lib/libcurl.so
system/lib/libcutils.so
system/lib/libdebuggerd_client.so
system/lib/libdefcontainer_jni.so
system/lib/libdiag_system.so
system/lib/libdiskconfig.so
system/lib/libdisplayconfig.so
system/lib/libdisplayservicehidl.so
system/lib/libdl.so
system/lib/libdng_sdk.so
system/lib/libdpmctmgr.so
system/lib/libdpmfdmgr.so
system/lib/libdpmframework.so
system/lib/libdpmnsrm.so
system/lib/libdpmtcm.so
system/lib/libdrmframework.so
system/lib/libdrmframework_jni.so
system/lib/libdualcameraddm.so
system/lib/libdumpstateaidl.so
system/lib/libdumpstateutil.so
system/lib/libebt_802_3.so
system/lib/libebt_among.so
system/lib/libebt_arp.so
system/lib/libebt_arpreply.so
system/lib/libebt_ip.so
system/lib/libebt_ip6.so
system/lib/libebt_limit.so
system/lib/libebt_log.so
system/lib/libebt_mark.so
system/lib/libebt_mark_m.so
system/lib/libebt_nat.so
system/lib/libebt_nflog.so
system/lib/libebt_pkttype.so
system/lib/libebt_redirect.so
system/lib/libebt_standard.so
system/lib/libebt_stp.so
system/lib/libebt_vlan.so
system/lib/libebtable_broute.so
system/lib/libebtable_filter.so
system/lib/libebtable_nat.so
system/lib/libebtc.so
system/lib/libeffectsconfig.so
system/lib/libevent.so
system/lib/libexif.so
system/lib/libexpat.so
system/lib/libext2_blkid.so
system/lib/libext2_com_err.so
system/lib/libext2_e2p.so
system/lib/libext2_misc.so
system/lib/libext2_quota.so
system/lib/libext2_uuid.so
system/lib/libext2fs.so
system/lib/libext4_utils.so
system/lib/libf2fs_sparseblock.so
system/lib/libfastcvadsp_stub.so
system/lib/libfastcvopt.so
system/lib/libfilterfw.so
system/lib/libfiltergenerator.so
system/lib/libfilterpack_facedetect.so
system/lib/libfilterpack_imageproc.so
system/lib/libfm-hci.so
system/lib/libfmq.so
system/lib/libft2.so
system/lib/libgatekeeper.so
system/lib/libgraphicsenv.so
system/lib/libgui.so
system/lib/libhardware.so
system/lib/libhardware_legacy.so
system/lib/libharfbuzz_ng.so
system/lib/libhazebuster.so
system/lib/libhbtpjni.so
system/lib/libheif.so
system/lib/libhidcommand_jni.so
system/lib/libhidl-gen-utils.so
system/lib/libhidlbase.so
system/lib/libhidlmemory.so
system/lib/libhidltransport.so
system/lib/libhwbinder.so
system/lib/libhwui.so
system/lib/libicui18n.so
system/lib/libicuuc.so
system/lib/libimg_utils.so
system/lib/libimscamera_jni.so
system/lib/libimsmedia_jni.so
system/lib/libincident.so
system/lib/libinput.so
system/lib/libinputflinger.so
system/lib/libinputservice.so
system/lib/libiprouteutil.so
system/lib/libjavacore.so
system/lib/libjavacrypto.so
system/lib/libjni_clearsight.so
system/lib/libjni_dualcamera.so
system/lib/libjni_filtergenerator.so
system/lib/libjni_hazebuster.so
system/lib/libjni_makeupV2.so
system/lib/libjni_optizoom.so
system/lib/libjni_pacprocessor.so
system/lib/libjni_seestraight.so
system/lib/libjni_sharpshooter.so
system/lib/libjni_trueportrait.so
system/lib/libjni_truescanner_v2.so
system/lib/libjni_ubifocus.so
system/lib/libjnigraphics.so
system/lib/libjpeg.so
system/lib/libkeymaster_messages.so
system/lib/libkeymaster_portable.so
system/lib/libkeymaster_staging.so
system/lib/libkeystore-engine.so
system/lib/libkeystore_binder.so
system/lib/libkeyutils.so
system/lib/libldacBT_abr.so
system/lib/libldacBT_enc.so
system/lib/liblistenjni.so
system/lib/liblistensoundmodel2.so
system/lib/liblocationservice_jni.so
system/lib/liblog.so
system/lib/liblogcat.so
system/lib/liblogwrap.so
system/lib/liblshal.so
system/lib/liblz4.so
system/lib/liblzma.so
system/lib/libm.so
system/lib/libmdnssd.so
system/lib/libmdsprpc_system.so
system/lib/libmedia.so
system/lib/libmedia_helper.so
system/lib/libmedia_jni.so
system/lib/libmedia_omx.so
system/lib/libmediadrm.so
system/lib/libmediaextractorservice.so
system/lib/libmedialogservice.so
system/lib/libmediametrics.so
system/lib/libmediandk.so
system/lib/libmediaplayerservice.so
system/lib/libmediautils.so
system/lib/libmemtrack.so
system/lib/libmemunreachable.so
system/lib/libmetricslogger.so
system/lib/libmidi.so
system/lib/libmidtestNv.so
system/lib/libminijail.so
system/lib/libminikin.so
system/lib/libminui.so
system/lib/libmmi.so
system/lib/libmmosal.so
system/lib/libmmparser.so
system/lib/libmmparser_lite.so
system/lib/libmmrtpdecoder.so
system/lib/libmmrtpencoder.so
system/lib/libmpbase.so
system/lib/libmtp.so
system/lib/libnativebridge.so
system/lib/libnativehelper.so
system/lib/libnativeloader.so
system/lib/libnativewindow.so
system/lib/libnbaio.so
system/lib/libnetd_client.so
system/lib/libnetdaidl.so
system/lib/libnetdutils.so
system/lib/libnetlink.so
system/lib/libnetutils.so
system/lib/libneuralnetworks.so
system/lib/libnfc-nci.so
system/lib/libnfc_nci_jni.so
system/lib/libnl.so
system/lib/liboemaids_system.so
system/lib/libopenjdk.so
system/lib/libopenjdkjvm.so
system/lib/libopenjdkjvmti.so
system/lib/libopus.so
system/lib/libpac.so
system/lib/libpackagelistparser.so
system/lib/libpagemap.so
system/lib/libpcap.so
system/lib/libpcre2.so
system/lib/libpcrecpp.so
system/lib/libpdfium.so
system/lib/libpiex.so
system/lib/libpixelflinger.so
system/lib/libpng.so
system/lib/libpower.so
system/lib/libpowermanager.so
system/lib/libprintspooler_jni.so
system/lib/libprocessgroup.so
system/lib/libprocinfo.so
system/lib/libprotobuf-cpp-full.so
system/lib/libprotobuf-cpp-lite.so
system/lib/libqcomfm_jni.so
system/lib/libqct_resampler.so
system/lib/libqdMetaData.system.so
system/lib/libqmi_cci_system.so
system/lib/libqsap_sdk.so
system/lib/libqti-at.so
system/lib/libqti-perfd-client_system.so
system/lib/libqti-util_system.so
system/lib/libqti_performance.so
system/lib/libqvrservice.so
system/lib/libradio_metadata.so
system/lib/librcc.so
system/lib/libregionalization.so
system/lib/libresourcemanagerservice.so
system/lib/librs_jni.so
system/lib/librtp_jni.so
system/lib/libschedulerservicehidl.so
system/lib/libscveBlobDescriptor.so
system/lib/libscveBlobDescriptor_stub.so
system/lib/libscveCommon.so
system/lib/libscveCommon_stub.so
system/lib/libscveImageCorrection.so
system/lib/libscveObjectSegmentation.so
system/lib/libscveObjectTracker.so
system/lib/libscveObjectTracker_stub.so
system/lib/libscvePanorama.so
system/lib/libscvePanorama_lite.so
system/lib/libsd_sdk_display.so
system/lib/libsdm-disp-apis.so
system/lib/libsdsprpc_system.so
system/lib/libsecureui_svcsock_system.so
system/lib/libsecureuisvc_jni.so
system/lib/libseemore.so
system/lib/libseestraight.so
system/lib/libselinux.so
system/lib/libsensor.so
system/lib/libsensor1.so
system/lib/libsensor_reg.so
system/lib/libsensorservice.so
system/lib/libsensorservicehidl.so
system/lib/libservices.so
system/lib/libserviceutility.so
system/lib/libsigchain.so
system/lib/libskia.so
system/lib/libsoftkeymaster.so
system/lib/libsoftkeymasterdevice.so
system/lib/libsonic.so
system/lib/libsonivox.so
system/lib/libsoundpool.so
system/lib/libsoundtrigger.so
system/lib/libsoundtriggerservice.so
system/lib/libsparse.so
system/lib/libspeexresampler.so
system/lib/libsqlite.so
system/lib/libssl.so
system/lib/libstagefright.so
system/lib/libstagefright_amrnb_common.so
system/lib/libstagefright_enc_common.so
system/lib/libstagefright_flacdec.so
system/lib/libstagefright_foundation.so
system/lib/libstagefright_http_support.so
system/lib/libstagefright_httplive.so
system/lib/libstagefright_omx.so
system/lib/libstagefright_omx_utils.so
system/lib/libstagefright_soft_aacdec.so
system/lib/libstagefright_soft_aacenc.so
system/lib/libstagefright_soft_amrdec.so
system/lib/libstagefright_soft_amrnbenc.so
system/lib/libstagefright_soft_amrwbenc.so
system/lib/libstagefright_soft_avcdec.so
system/lib/libstagefright_soft_avcenc.so
system/lib/libstagefright_soft_flacdec.so
system/lib/libstagefright_soft_flacenc.so
system/lib/libstagefright_soft_g711dec.so
system/lib/libstagefright_soft_gsmdec.so
system/lib/libstagefright_soft_hevcdec.so
system/lib/libstagefright_soft_mp3dec.so
system/lib/libstagefright_soft_mpeg2dec.so
system/lib/libstagefright_soft_mpeg4dec.so
system/lib/libstagefright_soft_mpeg4enc.so
system/lib/libstagefright_soft_opusdec.so
system/lib/libstagefright_soft_qtiflacdec.so
system/lib/libstagefright_soft_rawdec.so
system/lib/libstagefright_soft_vorbisdec.so
system/lib/libstagefright_soft_vpxdec.so
system/lib/libstagefright_soft_vpxenc.so
system/lib/libstagefright_wfd.so
system/lib/libstagefright_xmlparser.so
system/lib/libstdc++.so
system/lib/libsurfaceflinger.so
system/lib/libsurfaceflinger_ddmconnection.so
system/lib/libsuspend.so
system/lib/libsync.so
system/lib/libsysutils.so
system/lib/libtextclassifier.so
system/lib/libtextclassifier_hash.so
system/lib/libthermalcallback.so
system/lib/libthermalservice.so
system/lib/libtinyalsa.so
system/lib/libtinyxml2.so
system/lib/libtombstoned_client.so
system/lib/libtrueportrait.so
system/lib/libtruescanner.so
system/lib/libts_detected_face_jni.so
